time,retweets,favorites,amount_of_tweets,sentiment,sentiwordnet,weighted_sentiment,weighted_sentiwordnet
2013-03-08 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-08 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-09 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-09 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-10 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-10 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-11 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-11 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-12 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-12 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-13 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-13 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-14 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-14 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-15 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-15 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-16 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-16 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-17 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-17 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-18 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-18 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-19 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-19 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-20 00:00:00,0,0,1,0.0,0.07042811484561075,0.0,0.07042811484561075
2013-03-20 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-21 00:00:00,0,1,1,0.0,-0.02458343505859375,0.0,-0.02458343505859375
2013-03-21 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-22 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-22 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-23 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-23 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-24 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-24 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-25 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-25 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-26 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-26 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-27 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-27 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-28 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-28 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-29 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-29 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-30 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-30 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-31 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-03-31 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-01 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-01 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-02 00:00:00,0,0,1,1.0,-5.548650568181818e-06,1.0,-5.548650568181818e-06
2013-04-02 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-03 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-03 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-04 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-04 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-05 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-05 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-06 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-06 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-07 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-07 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-08 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-08 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-09 00:00:00,0,0,1,-1.0,0.05164930555555555,-1.0,0.05164930555555555
2013-04-09 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-10 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-10 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-11 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-11 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-12 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-12 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-13 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-13 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-14 00:00:00,0,0,1,0.0,0.017045454545454544,0.0,0.017045454545454544
2013-04-14 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-15 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-15 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-16 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-16 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-17 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-17 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-18 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-18 12:00:00,0,0,1,-1.0,-0.00518798828125,-1.0,-0.00518798828125
2013-04-19 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-19 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-20 00:00:00,0,0,1,-1.0,0.038461538461538464,-1.0,0.038461538461538464
2013-04-20 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-21 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-21 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-22 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-22 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-23 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-23 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-24 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-24 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-25 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-25 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-26 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-26 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-27 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-27 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-28 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-28 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-29 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-29 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-30 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-04-30 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-01 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-01 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-02 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-02 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-03 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-03 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-04 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-04 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-05 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-05 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-06 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-06 12:00:00,2,0,1,0.0,0.040032958984375,0.0,0.040032958984375
2013-05-07 00:00:00,0,0,1,0.0,0.033360799153645836,0.0,0.033360799153645836
2013-05-07 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-08 00:00:00,0,0,1,-1.0,0.011568509615384616,-1.0,0.011568509615384616
2013-05-08 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-09 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-09 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-10 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-10 12:00:00,0,0,1,-1.0,0.008946010044642858,-1.0,0.008946010044642858
2013-05-11 00:00:00,0,0,2,0.5,-0.03056497012867647,0.5,-0.03056497012867647
2013-05-11 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-12 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-12 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-13 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-13 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-14 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-14 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-15 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-15 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-16 00:00:00,2,1,2,1.0,-0.0011796497163318455,1.0,-0.004742758614676339
2013-05-16 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-17 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-17 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-18 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-18 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-19 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-19 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-20 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-20 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-21 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-21 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-22 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-22 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-23 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-23 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-24 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-24 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-25 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-25 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-26 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-26 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-27 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-27 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-28 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-28 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-29 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-29 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-30 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-30 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-31 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-05-31 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-01 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-01 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-02 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-02 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-03 00:00:00,0,1,1,-1.0,-0.06206868489583333,-1.0,-0.06206868489583333
2013-06-03 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-04 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-04 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-05 00:00:00,0,0,1,-1.0,0.021551949637276784,-1.0,0.021551949637276784
2013-06-05 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-06 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-06 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-07 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-07 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-08 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-08 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-09 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-09 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-10 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-10 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-11 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-11 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-12 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-12 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-13 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-13 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-14 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-14 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-15 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-15 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-16 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-16 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-17 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-17 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-18 00:00:00,3,0,1,0.0,0.01171875,0.0,0.01171875
2013-06-18 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-19 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-19 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-20 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-20 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-21 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-21 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-22 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-22 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-23 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-23 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-24 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-24 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-25 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-25 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-26 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-26 12:00:00,0,0,1,1.0,-0.003641716204583645,1.0,-0.003641716204583645
2013-06-27 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-27 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-28 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-28 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-29 00:00:00,0,0,1,-1.0,0.026031071489507503,-1.0,0.026031071489507503
2013-06-29 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-30 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-06-30 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-01 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-01 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-02 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-02 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-03 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-03 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-04 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-04 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-05 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-05 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-06 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-06 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-07 00:00:00,0,0,1,1.0,0.032889472113715276,1.0,0.032889472113715276
2013-07-07 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-08 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-08 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-09 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-09 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-10 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-10 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-11 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-11 12:00:00,0,0,1,1.0,2.0345052083333332e-05,1.0,2.0345052083333332e-05
2013-07-12 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-12 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-13 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-13 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-14 00:00:00,0,0,1,0.0,0.0,0.0,0.0
2013-07-14 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-15 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-15 12:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-16 00:00:00,0,0,0,0.0,0.0,0.0,0.0
2013-07-16 12:00:00,0,0,0,0.0,0.0,0.0,0.0
